"date","Anonymous Classifications"
"2012-12-11",86490
"2012-12-12",106291
"2012-12-13",85684
"2012-12-14",67920
"2012-12-15",120825
"2012-12-16",72488
"2012-12-17",44244
"2012-12-18",36681
"2012-12-19",13588
"2012-12-20",5844
"2012-12-21",10533
"2012-12-22",4667
"2012-12-23",5543
"2012-12-24",4536
"2012-12-25",3176
"2012-12-26",2157
"2012-12-27",2691
"2012-12-28",3896
"2012-12-29",3147
"2012-12-30",1377
"2012-12-31",1188
"2013-01-01",1044
"2013-01-02",2033
"2013-01-03",3498
"2013-01-04",7152
"2013-01-05",3123
"2013-01-06",4662
"2013-01-07",3859
"2013-01-08",6262
"2013-01-09",5595
"2013-01-10",7670
"2013-01-11",10434
"2013-01-12",6798
"2013-01-13",6112
"2013-01-14",9326
"2013-01-15",5675
"2013-01-16",4924
"2013-01-17",3323
"2013-01-18",5066
"2013-01-19",2454
"2013-01-20",1594
"2013-01-21",3333
"2013-01-22",1127
"2013-01-23",6
"2013-01-25",720
"2013-01-26",893
"2013-01-27",1132
"2013-01-28",897
"2013-01-29",1807
"2013-01-30",1268
"2013-01-31",2982
"2013-02-01",1131
"2013-02-02",1167
"2013-02-03",876
"2013-02-04",1722
"2013-02-05",1495
"2013-02-06",1841
"2013-02-07",1538
"2013-02-08",2013
"2013-02-09",1423
"2013-02-10",863
"2013-02-11",1698
"2013-02-12",894
"2013-02-13",542
"2013-02-14",879
"2013-02-15",446
"2013-02-16",295
"2013-02-17",1135
"2013-02-18",365
"2013-02-19",440
"2013-02-20",635
"2013-02-21",440
"2013-02-22",803
"2013-02-23",676
"2013-02-24",291
"2013-02-25",1154
"2013-02-26",1421
"2013-02-27",1048
"2013-02-28",696
"2013-03-01",566
"2013-03-02",2777
"2013-03-03",4543
"2013-03-04",3942
"2013-03-05",2330
"2013-03-06",1552
"2013-03-07",1116
"2013-03-08",1602
"2013-03-09",1271
"2013-03-10",1109
"2013-03-11",1259
"2013-03-12",1131
"2013-03-13",1285
"2013-03-14",901
"2013-03-15",544
"2013-03-16",666
"2013-03-17",861
"2013-03-18",402
"2013-03-19",262
"2013-03-20",578
"2013-03-21",430
"2013-03-22",2909
"2013-03-23",1869
"2013-03-24",438
"2013-03-25",469
"2013-03-26",1824
"2013-03-27",652
"2013-03-28",246
"2013-03-29",247
"2013-03-30",170
"2013-03-31",249
"2013-04-01",322
"2013-04-02",236
"2013-04-03",530
"2013-04-04",257
"2013-04-05",389
"2013-04-06",348
"2013-04-07",341
"2013-04-08",1975
"2013-04-09",321
"2013-04-10",168
"2013-04-11",347
"2013-04-12",164
"2013-04-13",210
"2013-04-14",149
"2013-04-15",393
"2013-04-16",252
"2013-04-17",149
"2013-04-18",476
"2013-04-19",522
"2013-04-20",697
"2013-04-21",756
"2013-04-22",845
"2013-04-23",474
"2013-04-24",1733
"2013-04-25",1156
"2013-04-26",1618
"2013-04-27",714
"2013-04-28",1017
"2013-04-29",1435
"2013-04-30",472
"2013-05-01",1615
"2013-05-02",1267
"2013-05-03",110
"2013-05-04",601
"2013-05-05",434
"2013-05-06",1208
"2013-05-07",408
"2013-05-08",372
"2013-05-09",223
"2013-05-10",127
"2013-05-11",127
"2013-05-12",212
"2013-05-13",329
"2013-05-14",417
"2013-05-15",152
"2013-05-16",1185
"2013-05-17",152
"2013-05-18",128
"2013-05-19",162
"2013-05-20",560
"2013-05-21",312
"2013-05-22",443
"2013-05-23",489
"2013-05-24",386
"2013-05-25",28
"2013-05-26",177
"2013-05-27",391
"2013-05-28",480
"2013-05-29",143
"2013-05-30",120
"2013-05-31",104
"2013-06-01",88
"2013-06-02",46
"2013-06-03",76
"2013-06-04",1345
"2013-06-05",5950
"2013-06-06",4438
"2013-06-07",2792
"2013-06-08",2469
"2013-06-09",1306
"2013-06-10",660
"2013-06-11",1844
"2013-06-12",2509
"2013-06-13",1424
"2013-06-14",2179
"2013-06-15",1480
"2013-06-16",1156
"2013-06-17",1271
"2013-06-18",864
"2013-06-19",990
"2013-06-20",6049
"2013-06-21",6419
"2013-06-22",4709
"2013-06-23",2844
"2013-06-24",1671
"2013-06-25",2775
"2013-06-26",1521
"2013-06-27",1401
"2013-06-28",1215
"2013-06-29",1249
"2013-06-30",1146
"2013-07-01",798
"2013-07-02",499
"2013-07-03",2319
"2013-07-04",908
"2013-07-05",1223
"2013-07-06",1906
"2013-07-07",1186
"2013-07-08",1089
"2013-07-09",1011
"2013-07-10",806
"2013-07-11",965
"2013-07-12",797
"2013-07-13",1153
"2013-07-14",585
"2013-07-15",1490
"2013-07-16",2129
"2013-07-17",1160
"2013-07-18",684
"2013-07-19",804
"2013-07-20",568
"2013-07-21",727
"2013-07-22",1186
"2013-07-23",1664
"2013-07-24",1098
"2013-07-25",1294
"2013-07-26",933
"2013-07-27",1576
"2013-07-28",951
"2013-07-29",1081
"2013-07-30",13381
"2013-07-31",10363
"2013-08-01",7538
"2013-08-02",6963
"2013-08-03",5401
"2013-08-04",6213
"2013-08-05",6598
"2013-08-06",7319
"2013-08-07",6571
"2013-08-08",5790
"2013-08-09",3167
"2013-08-10",3303
"2013-08-11",2895
"2013-08-12",4012
"2013-08-13",2836
"2013-08-14",1417
"2013-08-15",1981
"2013-08-16",927
"2013-08-17",920
"2013-08-18",603
"2013-08-19",1477
"2013-08-20",3138
"2013-08-21",861
"2013-08-22",1532
"2013-08-23",630
"2013-08-24",1151
"2013-08-25",944
"2013-08-26",1158
"2013-08-27",296
"2013-08-28",965
"2013-08-29",1047
"2013-08-30",612
"2013-08-31",973
"2013-09-01",647
"2013-09-02",790
"2013-09-03",269
"2013-09-04",663
"2013-09-05",505
"2013-09-06",3614
"2013-09-07",576
"2013-09-08",639
"2013-09-09",210
"2013-09-10",1224
"2013-09-11",3079
"2013-09-12",1927
"2013-09-13",2116
"2013-09-14",240
"2013-09-15",1232
"2013-09-16",1149
"2013-09-17",1408
"2013-09-18",1005
"2013-09-19",1166
"2013-09-20",1676
"2013-09-21",860
"2013-09-22",1724
"2013-09-23",2178
"2013-09-24",2750
"2013-09-25",2591
"2013-09-26",789
"2013-09-27",697
"2013-09-28",4291
"2013-09-29",2836
"2013-09-30",1635
"2013-10-01",1405
"2013-10-02",1993
"2013-10-03",1859
"2013-10-04",1505
"2013-10-05",539
"2013-10-06",1234
"2013-10-07",2598
"2013-10-08",2059
"2013-10-09",2467
"2013-10-10",2088
"2013-10-11",2220
"2013-10-12",749
"2013-10-13",984
"2013-10-14",1713
"2013-10-15",5402
"2013-10-16",3156
"2013-10-17",2183
"2013-10-18",2899
"2013-10-19",3034
"2013-10-20",1061
"2013-10-21",4337
"2013-10-22",2268
"2013-10-23",2143
"2013-10-24",2319
"2013-10-25",2126
"2013-10-26",1780
"2013-10-27",1379
"2013-10-28",1492
"2013-10-29",1019
"2013-10-30",1398
"2013-10-31",1356
"2013-11-01",327
"2013-11-02",275
"2013-11-03",26
"2013-11-04",1504
"2013-11-05",1050
"2013-11-06",593
"2013-11-07",410
"2013-11-08",902
"2013-11-09",454
"2013-11-10",463
"2013-11-11",150
"2013-11-12",1428
"2013-11-13",203
"2013-11-14",1114
"2013-11-15",1704
"2013-11-16",973
"2013-11-17",1421
"2013-11-18",1170
"2013-11-19",639
"2013-11-20",922
"2013-11-21",851
"2013-11-22",485
"2013-11-23",446
"2013-11-24",199
"2013-11-25",184
"2013-11-26",279
"2013-11-27",374
"2013-11-28",564
"2013-11-29",305
"2013-11-30",30
"2013-12-01",40
"2013-12-02",223
"2013-12-03",358
"2013-12-04",491
"2013-12-05",1298
"2013-12-06",547
"2013-12-07",125
"2013-12-08",158
"2013-12-09",710
"2013-12-10",2097
"2013-12-11",854
"2013-12-12",470
"2013-12-13",931
"2013-12-14",326
"2013-12-15",203
"2013-12-16",254
"2013-12-17",284
"2013-12-18",499
"2013-12-19",756
"2013-12-20",268
"2013-12-21",82
"2013-12-22",87
"2013-12-23",104
"2013-12-24",353
"2013-12-25",53
"2013-12-26",400
"2013-12-27",415
"2013-12-28",87
"2013-12-29",256
"2013-12-30",197
"2013-12-31",244
"2014-01-01",445
"2014-01-02",296
"2014-01-03",141
"2014-01-04",278
"2014-01-05",133
"2014-01-06",381
"2014-01-07",614
"2014-01-08",314
"2014-01-09",549
"2014-01-10",427
"2014-01-11",256
"2014-01-12",374
"2014-01-13",898
"2014-01-14",1432
"2014-01-15",908
"2014-01-16",365
"2014-01-17",1217
"2014-01-18",332
"2014-01-19",266
"2014-01-20",288
"2014-01-21",336
"2014-01-22",185
"2014-01-23",380
"2014-01-24",701
"2014-01-25",778
"2014-01-26",524
"2014-01-27",910
"2014-01-28",675
"2014-01-29",830
"2014-01-30",852
"2014-01-31",1347
"2014-02-01",731
"2014-02-02",528
"2014-02-03",324
"2014-02-04",1035
"2014-02-05",1830
"2014-02-06",770
"2014-02-07",804
"2014-02-08",200
"2014-02-09",303
"2014-02-10",921
"2014-02-11",1927
"2014-02-12",1226
"2014-02-13",538
"2014-02-14",456
"2014-02-15",417
"2014-02-16",343
"2014-02-17",333
"2014-02-18",1358
"2014-02-19",505
"2014-02-20",340
"2014-02-21",561
"2014-02-22",643
"2014-02-23",425
"2014-02-24",647
"2014-02-25",688
"2014-02-26",649
"2014-02-27",2121
"2014-02-28",5426
"2014-03-01",1744
"2014-03-02",1038
"2014-03-03",1069
"2014-03-04",590
"2014-03-05",1543
"2014-03-06",2847
"2014-03-07",2611
"2014-03-08",654
"2014-03-09",707
"2014-03-10",185
"2014-03-11",1032
"2014-03-12",627
"2014-03-13",450
"2014-03-14",690
"2014-03-15",518
"2014-03-16",653
"2014-03-17",1080
"2014-03-18",817
"2014-03-19",713
"2014-03-20",705
"2014-03-21",495
"2014-03-22",345
"2014-03-23",363
"2014-03-24",359
"2014-03-25",787
"2014-03-26",819
"2014-03-27",791
"2014-03-28",4345
"2014-03-29",649
"2014-03-30",589
"2014-03-31",774
"2014-04-01",728
"2014-04-02",1441
"2014-04-03",2680
"2014-04-04",3387
"2014-04-05",816
"2014-04-06",1308
"2014-04-07",5728
"2014-04-08",4981
"2014-04-09",3426
"2014-04-10",4090
"2014-04-11",1737
"2014-04-12",1199
"2014-04-13",341
"2014-04-14",878
"2014-04-15",1960
"2014-04-16",3554
"2014-04-17",2145
"2014-04-18",1858
"2014-04-19",1371
"2014-04-20",1028
"2014-04-21",7647
"2014-04-22",4757
"2014-04-23",5594
"2014-04-24",6125
"2014-04-25",2031
"2014-04-26",1948
"2014-04-27",770
"2014-04-28",2660
"2014-04-29",1564
"2014-04-30",4093
"2014-05-01",3808
"2014-05-02",2705
"2014-05-03",948
"2014-05-04",3805
"2014-05-05",2424
"2014-05-06",459
"2014-05-07",2198
"2014-05-08",2137
"2014-05-09",1999
"2014-05-10",877
"2014-05-11",1670
"2014-05-12",2223
"2014-05-13",6351
"2014-05-14",5891
"2014-05-15",2546
"2014-05-16",3744
"2014-05-17",1482
"2014-05-18",1164
"2014-05-19",1838
"2014-05-20",1280
"2014-05-21",826
"2014-05-22",1228
"2014-05-23",1332
"2014-05-24",521
"2014-05-25",379
"2014-05-26",534
"2014-05-27",3149
"2014-05-28",4156
"2014-05-29",1452
"2014-05-30",2053
"2014-05-31",695
"2014-06-01",507
"2014-06-02",909
"2014-06-03",863
"2014-06-04",1453
"2014-06-05",3350
"2014-06-06",2050
"2014-06-07",1166
"2014-06-08",324
"2014-06-09",799
"2014-06-10",1001
"2014-06-11",1571
"2014-06-12",289
"2014-06-13",1660
"2014-06-14",554
"2014-06-15",969
"2014-06-16",3036
"2014-06-17",2696
"2014-06-18",3293
"2014-06-19",1539
"2014-06-20",5752
"2014-06-21",838
"2014-06-22",760
"2014-06-23",1755
"2014-06-24",1494
"2014-06-25",2235
"2014-06-26",1841
"2014-06-27",1435
"2014-06-28",350
"2014-06-29",692
"2014-06-30",1925
"2014-07-01",1059
"2014-07-02",1512
"2014-07-03",1807
"2014-07-04",1116
"2014-07-05",449
"2014-07-06",1041
"2014-07-07",1266
"2014-07-08",1505
"2014-07-09",1865
"2014-07-10",845
"2014-07-11",561
"2014-07-12",437
"2014-07-13",384
"2014-07-14",854
"2014-07-15",980
"2014-07-16",680
"2014-07-17",3565
"2014-07-18",345
"2014-07-19",342
"2014-07-20",378
"2014-07-21",275
"2014-07-22",318
"2014-07-23",332
"2014-07-24",100
"2014-07-25",403
"2014-07-26",164
"2014-07-27",49
"2014-07-28",223
"2014-07-29",116
"2014-07-30",376
"2014-07-31",233
"2014-08-01",56
"2014-08-02",147
"2014-08-05",793
"2014-08-06",894
"2014-08-07",752
"2014-08-08",719
"2014-08-09",475
"2014-08-10",344
"2014-08-11",488
"2014-08-12",462
"2014-08-13",656
"2014-08-14",383
"2014-08-15",310
"2014-08-16",368
"2014-08-17",194
"2014-08-18",401
"2014-08-19",375
"2014-08-20",236
"2014-08-21",248
"2014-08-22",630
"2014-08-23",10
"2014-08-24",191
"2014-08-25",244
"2014-08-26",300
"2014-08-27",368
"2014-08-28",1132
"2014-08-29",681
"2014-08-30",214
"2014-08-31",122
"2014-09-01",200
"2014-09-02",257
"2014-09-03",327
"2014-09-04",923
"2014-09-05",2073
"2014-09-06",800
"2014-09-07",437
"2014-09-08",252
"2014-09-09",1210
"2014-09-10",572
"2014-09-11",1296
"2014-09-12",1507
"2014-09-13",351
"2014-09-14",628
"2014-09-15",1699
"2014-09-16",1065
"2014-09-17",1043
"2014-09-18",2520
"2014-09-19",1087
"2014-09-20",628
"2014-09-21",593
"2014-09-22",659
"2014-09-23",1207
"2014-09-24",2011
"2014-09-25",1966
"2014-09-26",1381
"2014-09-27",527
"2014-09-28",446
"2014-09-29",726
"2014-09-30",871
"2014-10-01",799
"2014-10-02",955
"2014-10-03",501
"2014-10-04",172
"2014-10-05",306
"2014-10-06",422
"2014-10-07",645
"2014-10-08",868
"2014-10-09",1254
"2014-10-10",948
"2014-10-11",146
"2014-10-12",244
"2014-10-13",764
"2014-10-14",1435
"2014-10-15",704
"2014-10-16",583
"2014-10-17",860
"2014-10-18",593
"2014-10-19",232
"2014-10-20",839
"2014-10-21",986
"2014-10-22",1041
"2014-10-23",843
"2014-10-24",834
"2014-10-25",629
"2014-10-26",354
"2014-10-27",841
"2014-10-28",1644
"2014-10-29",1182
"2014-10-30",714
"2014-10-31",1052
"2014-11-01",273
"2014-11-02",1236
"2014-11-03",1837
"2014-11-04",2080
"2014-11-05",1513
"2014-11-06",1186
"2014-11-07",2175
"2014-11-08",717
"2014-11-09",264
"2014-11-10",445
"2014-11-11",205
"2014-11-12",1676
"2014-11-13",213
"2014-11-14",1390
"2014-11-15",265
"2014-11-16",196
"2014-11-17",625
"2014-11-18",1019
"2014-11-19",914
"2014-11-20",2192
"2014-11-21",731
"2014-11-22",396
"2014-11-23",258
"2014-11-24",1032
"2014-11-25",539
"2014-11-26",2071
"2014-11-27",897
"2014-11-28",1512
"2014-11-29",371
"2014-11-30",517
"2014-12-01",1552
"2014-12-02",1159
"2014-12-03",919
"2014-12-04",1485
"2014-12-05",562
"2014-12-06",93
"2014-12-07",1145
"2014-12-08",1654
"2014-12-09",1096
"2014-12-10",690
"2014-12-11",1364
"2014-12-12",1168
"2014-12-13",300
"2014-12-14",490
"2014-12-15",930
"2014-12-16",595
"2014-12-17",1372
"2014-12-18",343
"2014-12-19",833
"2014-12-20",80
"2014-12-21",346
"2014-12-22",690
"2014-12-23",485
"2014-12-24",315
"2014-12-25",158
"2014-12-26",189
"2014-12-27",257
"2014-12-28",179
"2014-12-29",265
"2014-12-30",164
"2014-12-31",290
"2015-01-01",285
"2015-01-02",325
"2015-01-03",144
"2015-01-04",138
"2015-01-05",599
"2015-01-06",573
"2015-01-07",788
"2015-01-08",645
"2015-01-09",1398
"2015-01-10",262
"2015-01-11",383
"2015-01-12",799
"2015-01-13",1013
"2015-01-14",425
"2015-01-15",1476
"2015-01-16",583
"2015-01-17",550
"2015-01-18",509
"2015-01-19",288
"2015-01-20",1702
"2015-01-21",638
"2015-01-22",868
"2015-01-23",3042
"2015-01-24",188
"2015-01-25",1341
"2015-01-26",744
"2015-01-27",371
"2015-01-28",328
"2015-01-29",468
"2015-01-30",522
"2015-01-31",186
"2015-02-01",210
"2015-02-02",750
"2015-02-03",381
"2015-02-04",1154
"2015-02-05",992
"2015-02-06",1222
"2015-02-07",284
"2015-02-08",438
"2015-02-09",676
"2015-02-10",2189
"2015-02-11",9874
"2015-02-12",17412
"2015-02-13",29606
"2015-02-14",12460
"2015-02-15",8908
"2015-02-16",6819
"2015-02-17",5801
"2015-02-18",5122
"2015-02-19",3296
"2015-02-20",3137
"2015-02-21",2575
"2015-02-22",1646
"2015-02-23",2454
"2015-02-24",3093
"2015-02-25",7942
"2015-02-26",2134
"2015-02-27",1216
"2015-02-28",1264
"2015-03-01",2962
"2015-03-02",2309
"2015-03-03",2993
"2015-03-04",2479
"2015-03-05",2761
"2015-03-06",5060
"2015-03-07",975
"2015-03-08",1488
"2015-03-09",6319
"2015-03-10",4808
"2015-03-11",4887
"2015-03-12",2554
"2015-03-13",5161
"2015-03-14",1393
"2015-03-15",1563
"2015-03-16",1949
"2015-03-17",2794
"2015-03-18",3338
"2015-03-19",4356
"2015-03-20",2794
"2015-03-21",379
"2015-03-22",1241
"2015-03-23",3176
"2015-03-24",2950
"2015-03-25",2662
"2015-03-26",2671
"2015-03-27",1606
"2015-03-28",1172
"2015-03-29",1009
"2015-03-30",1390
"2015-03-31",1875
"2015-04-01",1949
"2015-04-02",1755
"2015-04-03",477
"2015-04-06",971
"2015-04-07",850
"2015-04-08",878
"2015-04-09",736
"2015-04-10",954
"2015-04-11",103
"2015-04-12",240
"2015-04-13",222
"2015-04-14",671
"2015-04-15",255
"2015-04-16",1116
"2015-04-17",1042
"2015-04-18",200
"2015-04-19",345
"2015-04-20",208
"2015-04-21",723
"2015-04-22",251
"2015-04-23",1527
"2015-04-24",232
"2015-04-25",243
"2015-04-26",311
"2015-04-27",824
"2015-04-28",3330
"2015-04-29",2931
"2015-04-30",3973
"2015-05-01",4606
"2015-05-02",573
"2015-05-03",707
"2015-05-04",1044
"2015-05-05",2363
"2015-05-06",3682
"2015-05-07",1418
"2015-05-08",1733
"2015-05-09",720
"2015-05-10",542
"2015-05-11",3905
"2015-05-12",13387
"2015-05-13",8411
"2015-05-14",16450
"2015-05-15",13206
"2015-05-16",1090
"2015-05-17",1357
"2015-05-18",2440
"2015-05-19",1702
"2015-05-20",6914
"2015-05-21",1558
"2015-05-22",1531
"2015-05-23",456
"2015-05-24",874
"2015-05-25",1411
"2015-05-26",2748
"2015-05-27",1090
"2015-05-28",1353
"2015-05-29",1409
"2015-05-30",918
"2015-05-31",302
"2015-06-01",1439
"2015-06-02",1958
"2015-06-03",2298
"2015-06-04",2527
"2015-06-05",843
"2015-06-06",432
"2015-06-07",522
"2015-06-08",2132
"2015-06-09",41052
"2015-06-10",52033
"2015-06-11",29184
"2015-06-12",23450
"2015-06-13",9319
"2015-06-14",8229
"2015-06-15",8982
"2015-06-16",4548
"2015-06-17",2104
"2015-06-18",1410
"2015-06-19",2212
"2015-06-20",1324
"2015-06-21",1219
"2015-06-22",1697
"2015-06-23",2952
"2015-06-24",1319
"2015-06-25",1673
"2015-06-26",2864
"2015-06-27",789
"2015-06-28",379
"2015-06-29",571
"2015-06-30",1566
"2015-07-01",1713
"2015-07-02",2696
"2015-07-03",1169
"2015-07-04",350
"2015-07-05",500
"2015-07-06",234
"2015-07-07",1095
"2015-07-08",1089
"2015-07-09",1087
"2015-07-10",608
"2015-07-11",294
"2015-07-12",395
"2015-07-13",722
"2015-07-14",967
"2015-07-15",2040
"2015-07-16",975
"2015-07-17",2533
"2015-07-18",1209
"2015-07-19",321
"2015-07-20",792
"2015-07-21",3406
"2015-07-22",3652
"2015-07-23",1967
"2015-07-24",663
"2015-07-25",367
"2015-07-26",478
"2015-07-27",622
"2015-07-28",1948
"2015-07-29",2032
"2015-07-30",1428
"2015-07-31",883
"2015-08-01",149
"2015-08-02",845
"2015-08-03",595
"2015-08-04",421
"2015-08-05",87
"2015-08-06",945
"2015-08-07",771
"2015-08-08",652
"2015-08-09",476
"2015-08-10",255
"2015-08-11",186
"2015-08-12",1006
"2015-08-13",589
"2015-08-14",369
"2015-08-15",313
"2015-08-16",103
"2015-08-17",553
"2015-08-18",269
"2015-08-19",295
"2015-08-20",243
"2015-08-21",923
"2015-08-22",254
"2015-08-23",180
"2015-08-24",1004
"2015-08-25",1146
"2015-08-26",755
"2015-08-27",711
"2015-08-28",1000
"2015-08-29",442
"2015-08-30",1040
"2015-08-31",5806
"2015-09-01",2696
"2015-09-02",1392
"2015-09-03",2080
"2015-09-04",662
"2015-09-05",312
"2015-09-06",809
"2015-09-07",506
"2015-09-08",1037
"2015-09-09",1671
"2015-09-10",2147
"2015-09-11",1732
"2015-09-12",345
"2015-09-13",1284
"2015-09-14",2017
"2015-09-15",2697
"2015-09-16",1805
"2015-09-17",5481
"2015-09-18",4491
"2015-09-19",1894
"2015-09-20",1704
"2015-09-21",2260
"2015-09-22",1401
"2015-09-23",2704
"2015-09-24",1582
"2015-09-25",5071
"2015-09-26",402
"2015-09-27",486
"2015-09-28",2572
"2015-09-29",2044
"2015-09-30",1392
"2015-10-01",708
"2015-10-02",615
"2015-10-03",374
"2015-10-04",634
"2015-10-05",843
"2015-10-06",1746
"2015-10-07",1695
"2015-10-08",2375
"2015-10-09",767
"2015-10-10",264
"2015-10-11",271
"2015-10-12",793
"2015-10-13",2373
"2015-10-14",1290
"2015-10-15",2290
"2015-10-16",754
"2015-10-17",415
"2015-10-18",913
"2015-10-19",986
"2015-10-20",1060
"2015-10-21",1090
"2015-10-22",642
"2015-10-23",2711
"2015-10-24",379
"2015-10-25",678
"2015-10-26",1310
"2015-10-27",1462
"2015-10-28",3956
"2015-10-29",1199
"2015-10-30",622
"2015-10-31",165
"2015-11-01",172
"2015-11-02",2328
"2015-11-03",3847
"2015-11-04",5747
"2015-11-05",4574
"2015-11-06",938
"2015-11-07",1132
"2015-11-08",808
"2015-11-09",690
"2015-11-10",1112
"2015-11-11",2117
"2015-11-12",1771
"2015-11-13",2363
"2015-11-14",1140
"2015-11-15",1463
"2015-11-16",949
"2015-11-17",1296
"2015-11-18",739
"2015-11-19",1513
"2015-11-20",596
"2015-11-21",115
"2015-11-22",199
"2015-11-23",1270
"2015-11-24",1832
"2015-11-25",2183
"2015-11-26",778
"2015-11-27",433
"2015-11-28",373
"2015-11-29",519
"2015-11-30",4661
"2015-12-01",848
"2015-12-02",1157
"2015-12-03",4072
"2015-12-04",2443
"2015-12-05",1362
"2015-12-06",649
"2015-12-07",6435
"2015-12-08",2887
"2015-12-09",921
"2015-12-10",2181
"2015-12-11",1547
"2015-12-12",685
"2015-12-13",599
"2015-12-14",1783
"2015-12-15",1486
"2015-12-16",1194
"2015-12-17",652
"2015-12-18",1091
"2015-12-19",1318
"2015-12-20",574
"2015-12-21",1333
"2015-12-22",787
"2015-12-23",428
"2015-12-24",664
"2015-12-25",139
"2015-12-26",17
"2015-12-27",215
"2015-12-28",255
"2015-12-29",206
"2015-12-30",239
"2015-12-31",878
"2016-01-01",21
"2016-01-02",236
"2016-01-03",856
"2016-01-04",902
"2016-01-05",303
"2016-01-06",842
"2016-01-07",1842
"2016-01-08",1606
"2016-01-09",410
"2016-01-10",315
"2016-01-11",238
"2016-01-12",314
"2016-01-13",1042
"2016-01-14",1122
"2016-01-15",552
"2016-01-16",1012
"2016-01-17",295
"2016-01-18",489
"2016-01-19",801
"2016-01-20",356
"2016-01-21",1624
"2016-01-22",1235
"2016-01-23",662
"2016-01-24",1093
"2016-01-25",932
"2016-01-26",950
"2016-01-27",1347
"2016-01-28",1035
"2016-01-29",1394
"2016-01-30",940
"2016-01-31",699
"2016-02-01",1382
"2016-02-02",1430
"2016-02-03",2934
"2016-02-04",701
"2016-02-05",418
"2016-02-06",239
"2016-02-07",166
"2016-02-08",1438
"2016-02-09",641
"2016-02-10",7694
"2016-02-11",3953
"2016-02-12",5312
"2016-02-13",1881
"2016-02-14",1594
"2016-02-15",7406
"2016-02-16",2430
"2016-02-17",3271
"2016-02-18",3249
"2016-02-19",3354
"2016-02-20",1636
"2016-02-21",1811
"2016-02-22",2104
"2016-02-23",2387
"2016-02-24",1253
"2016-02-25",1114
"2016-02-26",3871
"2016-02-27",1198
"2016-02-28",1842
"2016-02-29",1740
"2016-03-01",1932
"2016-03-02",1835
"2016-03-03",2536
"2016-03-04",2808
"2016-03-05",1456
"2016-03-06",781
"2016-03-07",756
"2016-03-08",2913
"2016-03-09",850
"2016-03-10",3653
"2016-03-11",2683
"2016-03-12",557
"2016-03-13",273
"2016-03-14",211
