"User ID","Date of First Ever Classification","Date of Last Ever Classification","User IPs used"
"ccmom","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"emteacup45","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"dabiggreenbus","2016-03-01","2016-03-03","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"imgurm","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"rush46","2016-03-01","2016-03-02","54.81.125.53|54.83.90.101"
"milfed","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"ahills51","2016-03-02","2016-03-03","54.81.125.53|54.83.90.101"
"Cletus2014","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"jratzlaff","2016-03-01","2016-03-03","54.83.90.101|54.81.125.53"
"rinkershort","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"PHald","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"jgrablin","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"alisonmcc22","2016-03-03","2016-03-03","107.22.83.126|54.234.111.159"
"DeborahV","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"pioup","2016-03-04","2016-03-04","54.234.111.159"
"eschlosser","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"EleG","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"dawnoftheundead","2016-03-01","2016-03-03","54.83.90.101|54.81.125.53"
"southre","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"jaykee","2016-03-02","2016-03-04","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"sjc74","2016-03-03","2016-03-03","54.83.90.101"
"juliahuntsman","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"Corcaroli","2016-03-02","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"SimonBerleau","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"blunsilver","2016-03-01","2016-03-03","54.83.90.101|54.81.125.53"
"phusa","2016-03-03","2016-03-03","107.22.83.126|54.234.111.159"
"metridious","2016-03-03","2016-03-03","54.83.90.101|54.81.125.53"
"loganriemhofer","2016-03-03","2016-03-03","54.81.125.53"
"PhilSmith91","2016-03-01","2016-03-03","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"Hazelnutter","2016-03-02","2016-03-02","54.81.125.53|54.83.90.101"
"loisendaan","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"Jinx","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"RValdebenito","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"ergalty","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"AmeliaBlack","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"zrz","2016-03-03","2016-03-03","54.234.111.159|107.22.83.126"
"polgara6161","2016-03-03","2016-03-03","107.22.83.126|54.234.111.159"
"Perchja","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"hypathie","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126"
"Stinson","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"ann1567","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"ScienceyGirl","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"Jane_Williamson","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"EvEnuS17","2016-03-01","2016-03-02","54.81.125.53|54.83.90.101"
"Wikidenia","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"fled11","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"recessive","2016-03-03","2016-03-03","54.81.125.53|54.83.90.101"
"jmccluskey","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"asjr118","2016-03-03","2016-03-03","54.83.90.101|54.81.125.53"
"tactoe","2016-03-01","2016-03-03","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"cheesedivision","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"marieke.kester","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"PrairiePlay","2016-03-03","2016-03-03","54.83.90.101|54.81.125.53"
"jdeo1997","2016-03-02","2016-03-02","54.81.125.53|54.83.90.101"
"balingsnas","2016-03-02","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"lstephanski","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"ashaakavoor","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"rowena71","2016-03-01","2016-03-03","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"talynsar","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"sschmidt","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"Claudio_Pulcher","2016-03-01","2016-03-02","54.81.125.53|54.83.90.101"
"Kellyannevan","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"klallman","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"Tschango","2016-03-01","2016-03-03","54.83.90.101|54.81.125.53"
"johnnyripped","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"loremistress","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"sisige","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"Carstel","2016-03-01","2016-03-03","54.81.125.53|54.83.90.101"
"LadyCerberus","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"gwennie71","2016-03-02","2016-03-04","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"zoojudy","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"cmswindells","2016-03-03","2016-03-04","107.22.83.126|54.234.111.159"
"ozzoo","2016-03-02","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"monkeyboy23","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"Jeanet1969","2016-03-02","2016-03-03","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"Andersonarmy","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"Douglas_D._Potter","2016-03-01","2016-03-03","54.81.125.53|54.83.90.101"
"etrsa","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"zutje","2016-03-02","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"billgbill","2016-03-03","2016-03-03","54.81.125.53|54.83.90.101"
"eagleclaw","2016-03-01","2016-03-03","54.81.125.53|54.83.90.101"
"Natalienl26","2016-03-03","2016-03-03","54.81.125.53|54.83.90.101"
"Ohsoalexzy","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"focus54321","2016-03-03","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"navegante","2016-03-03","2016-03-03","107.22.83.126|54.234.111.159"
"skywatcher100","2016-03-03","2016-03-03","54.234.111.159|107.22.83.126"
"mkelly71","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"coly","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"ryand05","2016-03-02","2016-03-02","54.81.125.53"
"julestar4","2016-03-01","2016-03-02","54.83.90.101|54.81.125.53"
"RosaXanthina","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"MaddieMon","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"lynnfamily","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"thinkstrait","2016-03-01","2016-03-03","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"wuffwuff77","2016-03-02","2016-03-03","54.83.90.101|54.81.125.53"
"weehoot","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"marguslu","2016-03-03","2016-03-03","107.22.83.126|54.234.111.159"
"Pheidemann","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"grannygrimmitt","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"Nikki76","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"jil","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"bjowi","2016-03-02","2016-03-03","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"cmg2","2016-03-03","2016-03-03","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"Luckyjim","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"Aggie92","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"fruusjemonty","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"leopardi","2016-03-02","2016-03-04","54.83.90.101|107.22.83.126|54.234.111.159"
"felth42","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"rlb66","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"corydalis","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"Aron2007","2016-03-03","2016-03-04","54.234.111.159|107.22.83.126"
"vlad015","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"AlisonSolis","2016-03-01","2016-03-02","54.81.125.53|54.83.90.101"
"senfjobl","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"PFonseca","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"cass3","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"mariana_bonatiu","2016-03-02","2016-03-03","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"aldazj","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"hosborne","2016-03-02","2016-03-03","54.81.125.53|54.83.90.101"
"Chris5420","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"Luxyvonvelvet","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"walidanour","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"kaymac","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"Schneehuhn","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"kssmk2","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"humacao78","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"BHamer","2016-03-01","2016-03-03","54.83.90.101|54.81.125.53"
"Tara3845","2016-03-02","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"LPLH","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"Shulumai","2016-03-02","2016-03-02","54.81.125.53|54.83.90.101"
"knoxdancer","2016-03-02","2016-03-04","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"Marlijn","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"Annelace","2016-03-03","2016-03-04","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"BriPriUK","2016-03-01","2016-03-01","54.83.90.101"
"sjc345","2016-03-02","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"Michael1075","2016-03-02","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"roggeveenb","2016-03-01","2016-03-01","54.81.125.53|54.83.90.101"
"Vidom","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"EWhit","2016-03-03","2016-03-03","54.81.125.53"
"tjannink","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"keel","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"wherethewild","2016-03-03","2016-03-03","107.22.83.126|54.234.111.159"
"John_Orchard","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"acroberts","2016-03-03","2016-03-03","107.22.83.126"
"TerezaK","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"LaurenKoslakiewicz","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"jeanworthington","2016-03-02","2016-03-02","54.81.125.53|54.83.90.101"
"Corax13","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"swirlything","2016-03-04","2016-03-04","107.22.83.126|54.234.111.159"
"bobcaz","2016-03-03","2016-03-03","54.234.111.159"
"coalstabmm","2016-03-03","2016-03-03","107.22.83.126|54.234.111.159"
"BrennaSeagren22","2016-03-02","2016-03-02","54.81.125.53|54.83.90.101"
"pancsurka","2016-03-02","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"CandyStar","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"kiksn","2016-03-01","2016-03-02","54.83.90.101|54.81.125.53"
"GeoffRoynon","2016-03-02","2016-03-03","54.81.125.53|54.83.90.101"
"RoseVFF","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"eleys","2016-03-02","2016-03-02","54.81.125.53|54.83.90.101"
"pamsterkin","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"clairemee31","2016-03-03","2016-03-03","54.83.90.101|54.81.125.53"
"fredquimby","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"bigcatlover","2016-03-01","2016-03-03","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"Sariemarais","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"BKNBLK13","2016-03-02","2016-03-03","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"maarten_k","2016-03-02","2016-03-04","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"karainio","2016-03-03","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"falconeio","2016-03-01","2016-03-03","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"marmotsgrlyahoo.com","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"Enterprise1","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"julie_harkin","2016-03-03","2016-03-03","107.22.83.126|54.234.111.159"
"bjleicester","2016-03-01","2016-03-02","54.83.90.101|54.81.125.53"
"NadaMawsouf","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"vi120201","2016-03-03","2016-03-03","107.22.83.126|54.234.111.159"
"aliburchard","2016-03-01","2016-03-01","54.81.125.53"
"Ruby66","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"tsering","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"AmyMoloney","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|107.22.83.126|54.234.111.159"
"simonddrew","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"EdMorgan","2016-03-01","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"matilda314","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"Kaz52","2016-03-01","2016-03-03","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"aideen.byrne","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"Vicky-","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"ejmad","2016-03-02","2016-03-03","54.81.125.53|54.83.90.101"
"pmannix","2016-03-01","2016-03-04","54.83.90.101|54.81.125.53|54.234.111.159|107.22.83.126"
"Brooke13Silver","2016-03-03","2016-03-04","107.22.83.126|54.234.111.159"
"Lynxlynx","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"Ry5Ghost","2016-03-02","2016-03-02","54.81.125.53|54.83.90.101"
"RLFrady52","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
"Tarime","2016-03-02","2016-03-02","54.83.90.101|54.81.125.53"
"Amahlie","2016-03-02","2016-03-04","54.81.125.53|54.83.90.101|107.22.83.126|54.234.111.159"
"Skippyj26","2016-03-01","2016-03-01","54.83.90.101|54.81.125.53"
"archil.kumar","2016-03-03","2016-03-03","107.22.83.126|54.234.111.159"
"raydel","2016-03-03","2016-03-04","54.81.125.53|54.83.90.101|54.234.111.159|107.22.83.126"
"southofnonorth","2016-03-03","2016-03-03","107.22.83.126|54.234.111.159"
"khend","2016-03-04","2016-03-04","54.234.111.159|107.22.83.126"
